,prediction,mean_prediction,weighted_prediction
0,[[0. 1. 0. 0. 0.]],[0. 1. 0. 0. 0.],[0. 1. 0. 0. 0.]
1,[[1. 0. 0. 0. 0.]],[0.5 0.5 0.  0.  0. ],[0.47502081 0.52497919 0.         0.         0.        ]
2,[[1. 0. 0. 0. 0.]],[0.66666667 0.33333333 0.         0.         0.        ],[0.6328346 0.3671654 0.        0.        0.       ]
3,[[0. 0. 0. 1. 0.]],[0.5  0.25 0.   0.25 0.  ],[0.49751037 0.28865141 0.         0.21383822 0.        ]
4,[[1. 0. 0. 0. 0.]],[0.6 0.2 0.  0.2 0. ],[0.67070528 0.18916088 0.         0.14013383 0.        ]
5,[[1. 0. 0. 0. 0.]],[0.66666667 0.16666667 0.         0.16666667 0.        ],[0.6328346  0.12182997 0.         0.24533543 0.        ]
6,[[0. 1. 0. 0. 0.]],[0.57142857 0.28571429 0.         0.14285714 0.        ],[0.59434049 0.22435136 0.         0.18130816 0.        ]
7,[[0. 1. 0. 0. 0.]],[0.5   0.375 0.    0.125 0.   ],[0.58209546 0.2741823  0.         0.14372224 0.        ]
8,[[1. 0. 0. 0. 0.]],[0.55555556 0.33333333 0.         0.11111111 0.        ],[0.5532021  0.32800017 0.         0.11879773 0.        ]
9,[[1. 0. 0. 0. 0.]],[0.6 0.3 0.  0.1 0. ],[0.62046529 0.27862139 0.         0.10091332 0.        ]
10,[[1. 0. 0. 0. 0.]],[0.7 0.2 0.  0.1 0. ],[0.7798386  0.12885125 0.         0.09131015 0.        ]
11,[[1. 0. 0. 0. 0.]],[0.7 0.2 0.  0.1 0. ],[0.70562715 0.21175201 0.         0.08262084 0.        ]
12,[[0. 0. 0. 1. 0.]],[0.6 0.2 0.  0.2 0. ],[0.555857   0.28676373 0.         0.15737927 0.        ]
13,[[0. 0. 0. 1. 0.]],[0.6 0.2 0.  0.2 0. ],[0.5981228  0.25947455 0.         0.14240265 0.        ]
14,[[1. 0. 0. 0. 0.]],[0.6 0.2 0.  0.2 0. ],[0.63636647 0.23478228 0.         0.12885125 0.        ]
15,[[0. 0. 0. 1. 0.]],[0.5 0.2 0.  0.3 0. ],[0.45255238 0.21243979 0.         0.33500782 0.        ]
16,[[0. 0. 0. 1. 0.]],[0.5 0.1 0.  0.4 0. ],[0.40948633 0.09131015 0.         0.49920352 0.        ]
17,[[0. 1. 0. 0. 0.]],[0.5 0.1 0.  0.4 0. ],[0.46568113 0.08262084 0.         0.45169802 0.        ]
18,[[0. 0. 0. 1. 0.]],[0.4 0.1 0.  0.5 0. ],[0.44888407 0.07475843 0.         0.4763575  0.        ]
19,[[0. 0. 0. 1. 0.]],[0.3 0.1 0.  0.6 0. ],[0.3507847  0.06764422 0.         0.58157108 0.        ]
20,[[0. 0. 0. 0. 1.]],[0.2 0.1 0.  0.6 0.1],[0.19414731 0.06120702 0.         0.62138985 0.12325581]
21,[[0. 0. 0. 1. 0.]],[0.1 0.1 0.  0.7 0.1],[0.07475843 0.15054499 0.         0.66317011 0.11152647]
22,[[1. 0. 0. 0. 0.]],[0.2 0.1 0.  0.6 0.1],[0.15026506 0.13621874 0.         0.61260287 0.10091332]
23,[[0. 0. 0. 1. 0.]],[0.2 0.1 0.  0.6 0.1],[0.13596545 0.12325581 0.         0.64946858 0.09131015]
24,[[0. 1. 0. 0. 0.]],[0.1 0.2 0.  0.6 0.1],[0.06764422 0.26207146 0.         0.58766348 0.08262084]
25,[[1. 0. 0. 0. 0.]],[0.2 0.2 0.  0.5 0.1],[0.18446284 0.23713206 0.         0.50364667 0.07475843]
